filename,recording,site,device,year,month,day,hour,min,species,birdcode,commonname,songtype,x1,x2,y1,y2,score,vote,type
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,0.0033786860788611600,1.2180049935567000,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,1.7178011000277,2.26342488814553,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,2.2643092422198700,2.6231075631985300,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,9.69236192446888,10.000479954264600,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,10.3017272331752,10.8295732368244,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,11.920049837713200,13.2579641734512,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,19.795608357320100,21.2310057229442,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,21.252819790111,21.7237723483115,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,21.8252009579138,22.306221547114400,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,23.239101716808,23.581800258484700,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,24.1297823241341,24.566585209618,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,24.891732724281000,25.9815744042959,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,30.124931972763500,31.6191048707125,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,35.5755916205499,36.0177006304798,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,36.0286303398087,37.0009663066649,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,41.7030542441468,43.627136600949,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,43.8107647879733,44.545118805852000,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,52.9578203847613,53.9252810663359,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180425_2018-04-26_08-40.wav,s2l08_180425_sebastopol_CADFW_99-2018-04-26_08-40.flac,s2llg008_180425,lg,2018,4,26,8,40,Callipepla californica,CAQU,California Quail,Simple Call,53.925417120808800,54.2943515000241,1119.7265625,2153.3203125,0.466299899817534,present,Expert
s2llg008_180502_2018-05-03_06-00.wav,s2l08_180502_pepperwood_500-2018-05-03_06-00.flac,s2llg008_180502,lg,2018,5,3,6,0,Callipepla californica,CAQU,California Quail,Simple Call,1.7191162932664500,2.17122530695997,1119.7265625,2153.3203125,0.48388214776095,present,Consensus
s2llg008_180524_2018-05-26_05-30.wav,s2l08_180524_glenoaks_3300-2018-05-26_05-30.flac,s2llg008_180524,lg,2018,5,26,5,30,Junco hyemalis,DEJU,Dark-eyed Junco,Mechanical Song,3.1013617114486000,4.2691399287323,2583.984375,6546.09375,0.30029803627873500,present,Expert
s2llg008_180524_2018-05-26_05-30.wav,s2l08_180524_glenoaks_3300-2018-05-26_05-30.flac,s2llg008_180524,lg,2018,5,26,5,30,Junco hyemalis,DEJU,Dark-eyed Junco,Mechanical Song,7.72519565122483,8.71227085265319,2583.984375,6546.09375,0.30029803627873500,present,Expert
s2llg008_180524_2018-05-26_05-30.wav,s2l08_180524_glenoaks_3300-2018-05-26_05-30.flac,s2llg008_180524,lg,2018,5,26,5,30,Junco hyemalis,DEJU,Dark-eyed Junco,Mechanical Song,16.408328170916,16.7161514160203,2583.984375,6546.09375,0.30029803627873500,present,Expert
s2llg008_180524_2018-05-26_05-30.wav,s2l08_180524_glenoaks_3300-2018-05-26_05-30.flac,s2llg008_180524,lg,2018,5,26,5,30,Junco hyemalis,DEJU,Dark-eyed Junco,Mechanical Song,28.0460196257166,29.244614181129,2583.984375,6546.09375,0.30029803627873500,present,Expert
s2llg008_180524_2018-05-26_05-30.wav,s2l08_180524_glenoaks_3300-2018-05-26_05-30.flac,s2llg008_180524,lg,2018,5,26,5,30,Junco hyemalis,DEJU,Dark-eyed Junco,Mechanical Song,38.7343683195936,39.946863106994900,2583.984375,6546.09375,0.30029803627873500,present,Expert
s2llg008_180524_2018-05-26_05-30.wav,s2l08_180524_glenoaks_3300-2018-05-26_05-30.flac,s2llg008_180524,lg,2018,5,26,5,30,Junco hyemalis,DEJU,Dark-eyed Junco,Mechanical Song,43.537612757732,44.8001755911877,2583.984375,6546.09375,0.30029803627873500,present,Expert
s2llg008_180524_2018-05-26_05-30.wav,s2l08_180524_glenoaks_3300-2018-05-26_05-30.flac,s2llg008_180524,lg,2018,5,26,5,30,Junco hyemalis,DEJU,Dark-eyed Junco,Mechanical Song,46.1841670417731,46.6502896661829,2583.984375,6546.09375,0.30029803627873500,present,Expert
